グワッ…（考えがまとまらず頭を抱える）,-0.40,0.30,-0.60
クワックワッ！（自信満々にプレゼンテーションする）,0.70,0.65,0.85
ブルブル…（恐怖でその場に立ちすくむ）,-0.80,0.50,-0.80
クゥ…クゥ…（甘いものをねだって見つめる）,0.60,-0.10,-0.30
グワァ！（驚いて飛びのく）,-0.20,0.80,-0.30
スタスタ…（何かに向かって一直線に進む）,0.40,0.70,0.20
クワッ！（何かを閃いて指を鳴らす）,0.50,0.60,0.40
ゴクッ…（緊張して喉が鳴る）,-0.30,0.40,-0.10
クンクン…（美味しそうな匂いに誘われる）,0.70,0.30,0.00
グワッ！グワッ！（リズムに合わせて手拍子する）,0.80,0.60,0.30
シーン…（気まずい雰囲気で目をそらす）,-0.50,-0.20,-0.20
クワァ…（満足のため息をつく）,0.60,-0.70,-0.40
ガタガタ…（不安で落ち着きなく歩き回る）,-0.60,0.60,-0.60
グワッ！（力こぶを作って見せる）,0.50,0.70,0.70
クゥーン…（叱られて反省しているふり）,-0.70,-0.40,-0.50
ジロッ…（疑いの眼差しで相手を値踏みする）,-0.60,0.30,0.40
やったー！（飛び上がって喜ぶ）,0.95,0.90,0.40
フンッ！（プライドが傷ついて顔を背ける）,-0.60,0.40,0.30
ペコッ…（軽く会釈する）,0.20,-0.10,0.10
クワァ…（眠そうに目をこする）,0.10,-0.80,-0.50
ソワソワ…（発表の順番を待って落ち着かない）,0.00,0.70,-0.30
ガーッ！ガーッ！（自分の縄張りを主張して唸る）,-0.40,0.85,0.70
クンクン…グワッ？（見慣れないものに興味を示す）,-0.10,0.50,-0.20
スヤスヤ…（安心して腕の中で眠る）,-0.50,-0.90,-0.70
スタスタ…ピタッ！（前方に危険を察知して止まる）,-0.30,0.60,0.50
クワッ！クワッ！（楽しそうにおしゃべりする）,0.80,0.40,0.20
グググ…（ドアを開けようと必死になる）,0.10,0.70,-0.15
フワ〜…（タンポポの綿毛を追いかける）,0.50,-0.30,0.00
バシャバシャ！（泥水の中をわざと歩く）,0.40,0.70,0.10
クゥーン…（置いていかれて悲しそうに鳴く）,-0.90,-0.60,-0.80
ガッ！ガッ！（木の実を夢中で割っている）,0.30,0.60,0.00
ジーッ…（一点を見つめて考え事）,-0.20,0.20,0.30
クワックワッ！（自慢話が止まらない）,0.60,0.70,0.80
ヨチヨチ…（おぼつかない足取りで歩く）,0.20,-0.40,-0.30
グワァ〜ッ！（遠くの仲間に合図を送る）,0.30,0.80,0.40
スーン…（知らんぷりしてそっぽを向く）,-0.40,-0.10,0.10
キュン…（アヒルのような目で見つめる）,0.80,-0.20,-0.20
ガサゴソ…（何かを探してカバンをあさる）,0.00,0.50,-0.10
グワッ！グワッ！（怒って地面を蹴る）,-0.80,0.90,0.60
クゥ…（お腹いっぱいで満足げにため息）,-0.70,-0.60,-0.50
パタパタ…！（急いでその場を離れる）,-0.40,0.80,-0.30
クワァ…（美しい景色に心を奪われる）,0.80,-0.50,0.30
グワッ！(ビクッ！)（背後からの物音に驚く）,-0.50,0.70,-0.60
クルクル…（考えがまとまらず目が回る）,-0.30,0.40,-0.50
グワッ！…トボトボ…（期待が外れてがっかり）,-0.70,-0.60,-0.60
クワァ〜…キラキラ…（夜空の星の多さに感動）,-0.80,-0.40,0.50
ガミガミ！（間違いを厳しく指摘する）,-0.60,0.80,0.70
クンクン…テクテク…（食べ物の匂いをたどる）,0.40,0.60,0.00
ウズウズ…（早く遊びたくて仕方がない）,0.50,0.80,-0.10
ザッ…！シーン…（敵から身を隠す）,-0.60,0.40,0.30
クワッ！クワッ！（勝利を確信してガッツポーズ）,0.90,0.80,0.70
グゥ…グゥ…（空腹を訴える）,-0.40,0.10,-0.50
プルプル…（悔しさで唇を噛む）,-0.80,0.70,0.30
ピタッ…ジ〜ッ…（獲物が動くのを待つ）,-0.20,0.50,0.60
クワァ…（暖かい日差しを浴びてまどろむ）,0.60,-0.80,-0.20
グワッ！(ドヤ顔)（難しい問題を解いて得意げ）,0.80,0.60,0.80
オロオロ…（道に迷って不安そう）,-0.70,0.40,-0.70
ムギュ〜ッ！（愛情表現が激しい）,0.70,0.20,-0.10
テクテク…キョロキョロ…（珍しいものを探して歩く）,0.20,0.50,0.00
グワッ！グワッ！（お腹を抱えて大笑い）,0.90,0.90,0.30
クゥン…（寂しくて後を追いかける）,-0.80,-0.30,-0.70
カッカッカッ！（興奮してくちばしを鳴らす）,0.60,0.70,0.50
フンフン♪（ご機嫌で歩き回る）,0.70,0.30,0.20
グワッ…（何かを企んでニヤリと笑う）,0.40,0.50,0.60
グワッ…（絶望してその場に崩れ落ちる）,-0.95,-0.80,-0.80
クワックワッ！（早口でまくしたてる）,0.30,0.80,0.40
ブルブル…（緊張で声が震える）,-0.40,0.60,-0.40
クゥ…クゥ…（おねだりして足元にすり寄る）,0.70,-0.20,-0.40
グワァ！（危険を知らせるために大声を出す）,-0.60,0.90,0.50
スタスタ…（目的地に向かって脇目もふらず進む）,0.50,0.70,0.30
クワッ！（良いアイデアが浮かんで手を叩く）,0.60,0.70,0.50
ゴクッ…（固唾をのんで見守る）,-0.20,0.40,0.10
クンクン…（花の香りをかいでうっとりする）,0.70,-0.40,0.20
グワッ！グワッ！（音楽に合わせて踊りだす）,0.85,0.70,0.40
シーン…（気まずくて何も言えない）,-0.60,-0.30,-0.30
クワァ…（お風呂上がりのようにリラックスする）,0.50,-0.80,-0.30
ガタガタ…（寒さで歯が鳴る）,-0.50,0.50,-0.70
グワッ！（力仕事を終えて達成感に浸る）,0.70,0.50,0.60
クゥーン…（イタズラがばれてしょんぼりする）,-0.80,-0.50,-0.70
ジロッ…（怪しい人物をじっと観察する）,-0.50,0.40,0.40
クワッ！(キラキラの目で訴える),0.80,0.20,-0.10
グワッ…（悲しい映画を見て号泣する）,-0.90,-0.70,-0.80
ガサゴソ…（プレゼントを探して部屋を物色する）,0.40,0.60,0.10
クワックワッ！（マシンガンのように早口で話す）,0.20,0.85,0.30
ブルブル…（お化け屋敷で腰を抜かす）,-0.80,0.60,-0.90
クゥーン…（おやつを貰えなくて拗ねる）,-0.70,-0.30,-0.60
グワッ！グワッ！（大声で応援歌を歌う）,0.80,0.80,0.50
シーン…（あまりの衝撃に言葉を失う）,-0.70,-0.50,-0.40
クワァ…（マッサージチェアでとろける）,0.60,-0.90,-0.30
ガタガタ…（大事な発表の前に緊張で震える）,-0.50,0.70,-0.70
グワッ！（重い荷物を持ち上げて雄叫びをあげる）,0.60,0.80,0.70
クゥーン…（失敗を慰めてもらってしょんぼり）,-0.80,-0.60,-0.70
ジロッ…（浮気現場を目撃したかのように睨む）,-0.90,0.50,0.60
やったー！クワッ！（宝くじに当たって狂喜乱舞）,0.98,0.95,0.60
フンッ！（自慢のコレクションを鼻にかける）,-0.30,0.40,0.50
ペコペコ…（何度も頭を下げて謝罪する）, -0.50,-0.20,-0.40
クワァ…（眠い目をこすりながら大あくび）,0.00,-0.80,-0.60
ソワソワ…（デートの待ち合わせで落ち着かない）,0.30,0.60,-0.20
ガーッ！ガーッ！（自分の意見を押し通そうと声を荒らげる）,-0.60,0.90,0.80
クンクン…グワッ？（初めて見る食べ物に興味津々）,-0.05,0.55,-0.15
